series_id,game_id,team_name,side,player_name,alive,participationStatus,agent_raw,hp_bucket,armor_bucket,pos_x,pos_y,region_rc,x_band,y_band,pos_quadrant,weapon_current
2653969,6fead2de-0fb4-470a-8919-95774257f533,Cloud9,attacker,vanity,True,active,omen,full,light,-1828.94385,-5246.62695,R1C1,B1,B1,SW,Vandal
2653969,9ff33c59-9e3e-412a-b015-01881a79eb59,Cloud9,attacker,moose,True,active,killjoy,full,heavy,6221.51221,-4525.04443,R8C7,B7,B8,NE,Vandal
2653970,5ca11bd6-e218-4a6c-9427-00e7badce91b,NRG,defender,Marved,True,active,omen,full,heavy,1332.38196,3358.16479,R5C5,B5,B5,NE,Melee
2653972,f8c3e88f-cc2a-415d-bf6d-bcfb5248e727,G2 Esports,attacker,trent,True,active,fade,damaged,none,6352.64941,5569.91309,R5C1,B1,B5,NW,Vandal
2653972,f8c3e88f-cc2a-415d-bf6d-bcfb5248e727,G2 Esports,attacker,JonahP,True,active,viper,damaged,none,6617.55469,5433.68555,R5C1,B1,B5,NW,Phantom
2653972,fe03185a-024e-48a8-a378-2c0a7a8a64e3,G2 Esports,attacker,icy,True,active,gekko,full,heavy,-7342.1,3586.39111,R6C2,B2,B6,NW,Vandal
2653972,fe03185a-024e-48a8-a378-2c0a7a8a64e3,G2 Esports,attacker,leaf,True,active,killjoy,full,light,-6542.01367,2963.45093,R4C3,B3,B4,SW,Vandal
2653972,fe03185a-024e-48a8-a378-2c0a7a8a64e3,G2 Esports,attacker,valyn,True,active,omen,damaged,light,-5126.69775,3088.66406,R4C5,B5,B4,SE,Vandal
2653972,fe03185a-024e-48a8-a378-2c0a7a8a64e3,G2 Esports,attacker,trent,True,active,sova,full,heavy,-7898.33,4334.40332,R8C1,B1,B8,NW,Vandal
2653972,fe03185a-024e-48a8-a378-2c0a7a8a64e3,G2 Esports,attacker,JonahP,True,active,viper,full,heavy,-2432.99902,2183.74146,R2C8,B8,B2,SE,Phantom
2653973,2bbb4c72-0036-4d88-b13a-43b86bc5b29d,Sentinels,attacker,johnqt,True,active,viper,full,heavy,-3229.26343,3932.35742,R8C8,B8,B8,NE,Vandal
2653973,2bbb4c72-0036-4d88-b13a-43b86bc5b29d,Sentinels,attacker,Sacy,True,active,gekko,full,heavy,-5875.36279,1356.40027,R1C4,B4,B1,SW,Vandal
2653973,d22aabdb-c9d2-4c94-a2fe-43a84c1b5ffc,Sentinels,defender,zekken,True,active,raze,full,light,4163.84473,-6802.4043,R2C5,B5,B2,SE,Vandal
2653973,d22aabdb-c9d2-4c94-a2fe-43a84c1b5ffc,Sentinels,defender,johnqt,True,active,cypher,full,heavy,2306.68091,-7339.68164,R1C2,B2,B1,SW,Phantom
2653973,d22aabdb-c9d2-4c94-a2fe-43a84c1b5ffc,Sentinels,defender,Sacy,True,active,skye,full,heavy,4294.80566,-7302.07861,R1C5,B5,B1,SE,Phantom
2653974,1d75b223-64a3-46e9-8ad8-89d4de11044a,KRÜ Esports,defender,Shyy,True,active,killjoy,full,heavy,6145.46973,-3740.62402,R2C4,B4,B2,SW,Vandal
2653974,1d75b223-64a3-46e9-8ad8-89d4de11044a,KRÜ Esports,defender,Klaus,True,active,viper,full,heavy,8174.27881,1961.66492,R8C8,B8,B8,NE,Phantom
2653974,1d75b223-64a3-46e9-8ad8-89d4de11044a,KRÜ Esports,defender,Melser,True,active,omen,full,heavy,8300.04688,-4541.29297,R1C8,B8,B1,SE,Vandal
2653974,15aba0eb-0241-4525-8138-098143330bc8,FURIA,defender,kon4n,True,active,viper,full,light,1459.96033,744.320435,R3C7,B7,B3,SE,Phantom
2653974,15aba0eb-0241-4525-8138-098143330bc8,FURIA,defender,mwzera,True,active,omen,full,light,2043.56445,1565.55798,R5C8,B8,B5,NE,Vandal
2653974,15aba0eb-0241-4525-8138-098143330bc8,FURIA,defender,Nozwer,True,active,kay/o,damaged,none,2090.31177,3598.29321,R8C8,B8,B8,NE,Vandal
2653974,15aba0eb-0241-4525-8138-098143330bc8,FURIA,defender,Khalil,True,active,killjoy,full,heavy,2062.30078,1647.72974,R5C8,B8,B5,NE,Melee
2653974,40be6139-32f9-4bff-9cef-14aed306f587,KRÜ Esports,attacker,Klaus,True,active,sova,damaged,light,5351.84961,-4261.58643,R3C1,B1,B3,SW,Vandal
2653974,40be6139-32f9-4bff-9cef-14aed306f587,KRÜ Esports,attacker,heat,True,active,kay/o,damaged,none,7129.77588,-3988.55859,R3C4,B4,B3,SW,Vandal
2653975,b5729ab0-3c59-45cd-8837-6222f10fca65,100 Thieves,defender,eeiu,True,active,fade,full,light,12756.4971,3021.05762,R8C8,B8,B8,NE,Vandal
2653975,b5729ab0-3c59-45cd-8837-6222f10fca65,100 Thieves,defender,bang,True,active,viper,full,light,10621.875,-5713.68408,R1C4,B4,B1,SW,Shorty
2653975,b5729ab0-3c59-45cd-8837-6222f10fca65,100 Thieves,defender,Boostio,True,active,gekko,damaged,none,11253.0234,-4077.32153,R2C6,B6,B2,SE,Phantom
2653975,b5729ab0-3c59-45cd-8837-6222f10fca65,100 Thieves,defender,Cryo,True,active,brimstone,critical,none,10376.7158,-4402.38086,R2C4,B4,B2,SW,Phantom
2653975,848c92f4-3b64-4105-b6fc-b80bc28c9b0f,100 Thieves,attacker,eeiu,True,active,fade,damaged,none,-2822.23608,-5058.16895,R5C1,B1,B5,NW,Vandal
2653976,c2440b95-ce02-4b30-aac7-ff1ffbcb80e9,Leviatán Esports,defender,aspas,True,active,raze,damaged,none,5533.41,-3819.85693,R2C6,B6,B2,SE,Phantom
2653976,c2440b95-ce02-4b30-aac7-ff1ffbcb80e9,Leviatán Esports,defender,kiNgg,True,active,viper,full,heavy,6321.89893,-5108.5083,R1C8,B8,B1,SE,Vandal
2653976,c2440b95-ce02-4b30-aac7-ff1ffbcb80e9,Leviatán Esports,defender,C0M,True,active,fade,full,heavy,5648.79639,-4620.60791,R1C7,B7,B1,SE,Phantom
2653976,c2440b95-ce02-4b30-aac7-ff1ffbcb80e9,Leviatán Esports,defender,Mazino,True,active,omen,damaged,none,5678.64453,-3748.81836,R2C7,B7,B2,SE,Shorty
2653976,4ac2a86d-bb20-40dd-ac59-ef5b4a0d0f25,Leviatán Esports,defender,aspas,True,active,jett,full,heavy,2410.61841,2308.72168,R8C7,B7,B8,NE,Sheriff
2653976,4ac2a86d-bb20-40dd-ac59-ef5b4a0d0f25,Leviatán Esports,defender,kiNgg,True,active,viper,full,heavy,2307.36157,1955.34033,R7C7,B7,B7,NE,Vandal
2653976,4ac2a86d-bb20-40dd-ac59-ef5b4a0d0f25,Leviatán Esports,defender,C0M,True,active,sova,full,heavy,361.267822,1535.85742,R6C4,B4,B6,NW,Shorty
2653977,d78544b9-d29f-4dea-b8df-eca35acd35d3,KRÜ Esports,defender,keznitdeuS,True,active,reyna,full,light,1555.61438,4302.38232,R8C6,B6,B8,NE,Vandal
2653977,8913b6ef-a2bf-48a3-9516-ff831d0bb32d,KRÜ Esports,attacker,heat,True,active,gekko,full,heavy,2520.9043,5337.37549,R8C5,B5,B8,NE,Vandal
2653978,0ca44b38-54c7-433b-8c67-d3edf7991274,NRG,defender,Marved,True,active,viper,full,heavy,7184.4624,-3773.67896,R5C8,B8,B5,NE,Melee
2653978,0ca44b38-54c7-433b-8c67-d3edf7991274,NRG,defender,Ethan,True,active,omen,full,heavy,4384.03223,-5788.94775,R1C5,B5,B1,SE,Melee
2653978,0ca44b38-54c7-433b-8c67-d3edf7991274,NRG,defender,crashies,True,active,skye,full,light,6339.73828,-5726.71,R1C7,B7,B1,SE,Melee
2653978,0ca44b38-54c7-433b-8c67-d3edf7991274,NRG,defender,Victor,True,active,raze,full,heavy,7457.93848,-3845.7146,R5C8,B8,B5,NE,Sheriff
2653978,7b96ee77-9af9-4348-b24d-254028cba8a2,NRG,attacker,Demon1,True,active,jett,damaged,light,3731.83032,5244.64,R8C2,B2,B8,NW,Vandal
2653978,7b96ee77-9af9-4348-b24d-254028cba8a2,NRG,attacker,Ethan,True,active,yoru,full,heavy,3190.43628,4408.79492,R6C1,B1,B6,NW,Shorty
2653978,7b96ee77-9af9-4348-b24d-254028cba8a2,NRG,attacker,Victor,True,active,cypher,full,light,3257.81641,5005.40234,R8C1,B1,B8,NW,Vandal
2653979,8a61c304-f1a9-4773-9111-ab7b6bd406f8,Evil Geniuses,defender,Derrek,True,active,fade,full,heavy,7822.24219,6451.05469,R8C6,B6,B8,NE,Phantom
2653979,8a61c304-f1a9-4773-9111-ab7b6bd406f8,Evil Geniuses,defender,Apoth,True,active,cypher,full,heavy,7063.23096,4950.5708,R7C5,B5,B7,NE,Phantom
2653979,a38b7327-581a-4fde-9cc8-c8b9c41bc5f5,Cloud9,defender,moose,True,active,cypher,full,light,3928.84033,4277.02051,R7C8,B8,B7,NE,Sheriff
2653979,a38b7327-581a-4fde-9cc8-c8b9c41bc5f5,Cloud9,defender,Runi,True,active,viper,damaged,none,1710.9563,2241.99194,R4C5,B5,B4,SE,Vandal
2653979,a38b7327-581a-4fde-9cc8-c8b9c41bc5f5,Cloud9,defender,Xeppaa,True,active,skye,critical,none,1327.06531,2950.4707,R5C5,B5,B5,NE,Stinger
2653979,32488820-9b98-428b-928c-0fc640077089,Cloud9,attacker,moose,True,active,cypher,full,heavy,4745.85742,-6081.34326,R3C6,B6,B3,SE,Phantom
2653979,32488820-9b98-428b-928c-0fc640077089,Cloud9,attacker,vanity,True,active,omen,full,heavy,7432.42627,-7379.9668,R1C8,B8,B1,SE,Vandal
2653979,32488820-9b98-428b-928c-0fc640077089,Cloud9,attacker,Runi,True,active,viper,full,light,6787.26514,-2660.51685,R8C8,B8,B8,NE,Vandal
2653979,32488820-9b98-428b-928c-0fc640077089,Cloud9,attacker,Xeppaa,True,active,skye,full,light,6562.66943,-6620.63037,R2C8,B8,B2,SE,Phantom
2653980,751ec5c5-e3bf-4e5d-8257-415f902b2c90,Sentinels,attacker,TenZ,True,active,omen,damaged,none,5573.44873,-5062.52344,R1C3,B3,B1,SW,Vandal
2653980,751ec5c5-e3bf-4e5d-8257-415f902b2c90,Sentinels,attacker,Sacy,True,active,fade,full,heavy,4790.34375,-3061.46338,R3C1,B1,B3,SW,Vandal
2653980,95712ade-7574-4291-b5be-d4b999a40032,Sentinels,defender,TenZ,True,active,gekko,full,heavy,11050.8008,-4960.09473,R6C5,B5,B6,NE,Vandal
2653980,95712ade-7574-4291-b5be-d4b999a40032,Sentinels,defender,johnqt,True,active,viper,full,heavy,11297.9941,-5142.1,R6C6,B6,B6,NE,Phantom
2653981,4d43b00d-bafd-401e-8a2a-a2b9bd516c06,LOUD (1),defender,Less,True,active,viper,full,heavy,12228.6133,3402.42749,R7C8,B8,B7,NE,Vandal
2653981,712fb2e7-6dd2-487c-b20d-91a29fcb7f2b,Cloud9,defender,moose,True,active,killjoy,full,light,1262.52673,2184.87964,R6C2,B2,B6,NW,Vandal
2653981,712fb2e7-6dd2-487c-b20d-91a29fcb7f2b,Cloud9,defender,vanity,True,active,viper,damaged,none,2136.58691,2226.21533,R6C5,B5,B6,NE,Phantom
2653981,712fb2e7-6dd2-487c-b20d-91a29fcb7f2b,Cloud9,defender,Runi,True,active,sova,full,light,2185.65625,2741.0979,R7C5,B5,B7,NE,Vandal
2653981,712fb2e7-6dd2-487c-b20d-91a29fcb7f2b,Cloud9,defender,Xeppaa,True,active,sage,full,heavy,780.87,1681.79358,R5C1,B1,B5,NW,Phantom
2653981,6eb1d3d5-c083-4d95-b13f-4441c628e0a2,Cloud9,defender,moose,True,active,killjoy,full,light,6848.93701,-381.121643,R2C6,B6,B2,SE,Vandal
2653982,70c15445-5f84-4c36-a44a-af848f6b8ae1,KRÜ Esports,defender,Shyy,True,active,killjoy,critical,none,6714.79736,3838.4,R6C6,B6,B6,NE,Vandal
2653982,70c15445-5f84-4c36-a44a-af848f6b8ae1,KRÜ Esports,defender,Klaus,True,active,viper,damaged,light,7729.03516,4057.1145,R7C8,B8,B7,NE,Sheriff
2653982,9cf7b90c-51fe-4d8e-aed0-808d7749973b,KRÜ Esports,attacker,Shyy,True,active,cypher,damaged,light,7186.72852,-3459.72534,R7C3,B3,B7,NW,Vandal
2653982,9cf7b90c-51fe-4d8e-aed0-808d7749973b,KRÜ Esports,attacker,Klaus,True,active,sova,full,heavy,6305.78711,-4704.37354,R3C1,B1,B3,SW,Vandal
2653982,9cf7b90c-51fe-4d8e-aed0-808d7749973b,KRÜ Esports,attacker,Melser,True,active,viper,full,heavy,7067.84131,-3191.04053,R7C2,B2,B7,NW,Vandal
2653982,9cf7b90c-51fe-4d8e-aed0-808d7749973b,KRÜ Esports,attacker,heat,True,active,kay/o,damaged,none,6212.54688,-4070.79,R5C1,B1,B5,NW,Vandal
2653983,e7039f62-34d5-4974-858c-c852677d3c4d,Leviatán Esports,attacker,aspas,True,active,raze,damaged,none,4139.96,4095.21558,R7C8,B8,B7,NE,Vandal
2653983,e7039f62-34d5-4974-858c-c852677d3c4d,Leviatán Esports,attacker,tex,True,active,gekko,full,heavy,3928.83398,4144.99707,R7C8,B8,B7,NE,Vandal
2653983,f0bf8623-a619-4d40-b7b2-e5a8662e533a,Leviatán Esports,attacker,tex,True,active,gekko,full,light,11062.709,1245.51489,R2C6,B6,B2,SE,Melee
2653983,f0bf8623-a619-4d40-b7b2-e5a8662e533a,Leviatán Esports,attacker,kiNgg,True,active,viper,full,none,11395.9014,3939.61719,R7C6,B6,B7,NE,Vandal
2653983,f0bf8623-a619-4d40-b7b2-e5a8662e533a,Leviatán Esports,attacker,Mazino,True,active,brimstone,full,light,12674.9775,744.259338,R1C8,B8,B1,SE,Stinger
2653984,4ec0f1c0-dfbf-4533-8f86-5c7e8673e7ed,G2 Esports,defender,leaf,True,active,killjoy,full,heavy,6867.55176,4301.45654,R7C7,B7,B7,NE,Vandal
2653984,2e8e786e-d906-49c1-b5c3-a76592fe78cb,G2 Esports,attacker,icy,True,active,gekko,full,heavy,943.401672,244.426682,R2C7,B7,B2,SE,Vandal
2653984,2e8e786e-d906-49c1-b5c3-a76592fe78cb,G2 Esports,attacker,leaf,True,active,killjoy,full,heavy,1306.61621,2107.87476,R8C7,B7,B8,NE,Melee
2653984,2e8e786e-d906-49c1-b5c3-a76592fe78cb,G2 Esports,attacker,valyn,True,active,harbor,full,heavy,1255.99597,-278.771362,R1C7,B7,B1,SE,Phantom
2653984,2e8e786e-d906-49c1-b5c3-a76592fe78cb,G2 Esports,attacker,trent,True,active,sova,damaged,none,-2452.15308,1050.10852,R5C4,B4,B5,NW,Vandal
2653984,2e8e786e-d906-49c1-b5c3-a76592fe78cb,G2 Esports,attacker,JonahP,True,active,viper,full,heavy,3015.62549,-127.760323,R1C8,B8,B1,SE,Phantom
2653985,d10dd165-9ffc-4add-9093-2de0cab3e8b5,100 Thieves,attacker,bang,True,active,viper,full,heavy,9473.31836,3333.19019,R6C4,B4,B6,NW,Sheriff
2653985,d10dd165-9ffc-4add-9093-2de0cab3e8b5,100 Thieves,attacker,Cryo,True,active,brimstone,critical,none,10568.9941,3028.21606,R6C6,B6,B6,NE,Vandal
2653985,d10dd165-9ffc-4add-9093-2de0cab3e8b5,100 Thieves,attacker,Asuna,True,active,raze,damaged,none,7163.77734,1042.48474,R1C1,B1,B1,SW,Sheriff
2653985,a6da2cbb-8bbd-43bf-9225-8edc4ca9fc4a,100 Thieves,attacker,bang,True,active,omen,full,heavy,4648.78809,-6102.69043,R7C4,B4,B7,NW,Phantom
2653985,a6da2cbb-8bbd-43bf-9225-8edc4ca9fc4a,100 Thieves,attacker,Boostio,True,active,killjoy,full,heavy,5292.50146,-7945.73291,R2C6,B6,B2,SE,Phantom
2653985,a6da2cbb-8bbd-43bf-9225-8edc4ca9fc4a,100 Thieves,attacker,Cryo,True,active,jett,full,heavy,4829.34424,-6009.98633,R7C5,B5,B7,NE,Shorty
2653985,a6da2cbb-8bbd-43bf-9225-8edc4ca9fc4a,100 Thieves,attacker,Asuna,True,active,kay/o,critical,none,5813.24365,-7738.70068,R3C8,B8,B3,SE,Vandal
2653986,875600d4-44e3-4de6-9fcd-6e922d57763a,Sentinels,attacker,TenZ,True,active,omen,damaged,light,5871.12451,-391.829407,R1C2,B2,B1,SW,Vandal
2653986,875600d4-44e3-4de6-9fcd-6e922d57763a,Sentinels,attacker,Zellsis,True,active,killjoy,full,light,5864.49463,-493.198303,R1C2,B2,B1,SW,Phantom
2653986,ed91744d-7be5-45a0-b0c3-342374e3d930,Evil Geniuses,attacker,Derrek,True,active,gekko,damaged,light,9908.09082,2815.11499,R8C7,B7,B8,NE,Shorty
2653986,ed91744d-7be5-45a0-b0c3-342374e3d930,Evil Geniuses,attacker,Apoth,True,active,brimstone,full,light,8814.74316,761.367126,R5C4,B4,B5,NW,Vandal
2653986,37beb0e4-fd15-4166-a427-6c79b1186b8f,Evil Geniuses,attacker,Derrek,True,active,fade,full,light,-1929.70618,-4678.44336,R1C1,B1,B1,SW,Vandal
2653987,e9715d1a-1595-4f67-a018-eadaaee55a8c,NRG,defender,Demon1,True,active,jett,full,heavy,7699.2583,-7494.84375,R2C7,B7,B2,SE,Operator
2653987,e9715d1a-1595-4f67-a018-eadaaee55a8c,NRG,defender,Marved,True,active,viper,damaged,light,7516.89111,-6956.51953,R3C7,B7,B3,SE,Shorty
2653987,644d755d-6b64-49aa-ab4e-cbc4515003f7,NRG,attacker,Marved,True,active,viper,full,heavy,7621.61377,-1248.68604,R8C5,B5,B8,NE,Vandal
2653987,644d755d-6b64-49aa-ab4e-cbc4515003f7,NRG,attacker,Ethan,True,active,yoru,damaged,light,9691.55078,-2318.31665,R7C8,B8,B7,NE,Vandal
2653987,644d755d-6b64-49aa-ab4e-cbc4515003f7,NRG,attacker,crashies,True,active,sova,full,heavy,6503.68604,-3569.03394,R4C2,B2,B4,SW,Vandal
2653988,bd70cd3b-b0f8-466b-8dd4-5fbd72d275dd,Leviatán Esports,attacker,aspas,True,active,jett,damaged,none,5242.35693,3419.92725,R5C1,B1,B5,NW,Vandal
2653988,8e73ed4a-c7b3-47d7-8cd6-0797f74b07e1,G2 Esports,attacker,icy,True,active,gekko,full,heavy,3036.15942,1376.29041,R6C8,B8,B6,NE,Shorty
2653988,7f819353-6fd8-45c1-b499-2017618cdce6,Leviatán Esports,defender,aspas,True,active,raze,full,light,6274.28467,2409.78882,R5C4,B4,B5,NW,Vandal
2653988,7f819353-6fd8-45c1-b499-2017618cdce6,Leviatán Esports,defender,tex,True,active,killjoy,full,heavy,8278.32422,2045.46436,R5C8,B8,B5,NE,Vandal
2653988,7f819353-6fd8-45c1-b499-2017618cdce6,Leviatán Esports,defender,kiNgg,True,active,viper,critical,none,5743.72119,1536.5531,R4C2,B2,B4,SW,Vandal
2653988,7f819353-6fd8-45c1-b499-2017618cdce6,Leviatán Esports,defender,Mazino,True,active,omen,full,light,5046.64355,-623.659119,R1C1,B1,B1,SW,Phantom
2653989,7ee9f9ea-2133-4016-a205-5383aa6018c5,KRÜ Esports,attacker,keznitdeuS,True,active,raze,full,heavy,4569.90137,-7539.54639,R4C3,B3,B4,SW,Vandal
2653989,7ee9f9ea-2133-4016-a205-5383aa6018c5,KRÜ Esports,attacker,Klaus,True,active,cypher,full,light,3161.28369,-8318.75488,R2C1,B1,B2,SW,Vandal
2653989,7ee9f9ea-2133-4016-a205-5383aa6018c5,KRÜ Esports,attacker,Melser,True,active,omen,full,light,5380.82471,-6709.9458,R7C4,B4,B7,NW,Vandal
2653989,4333af9f-8a31-4e40-b362-4baf5d13e79a,KRÜ Esports,attacker,Shyy,True,active,killjoy,full,heavy,5830.45,-6642.43164,R4C6,B6,B4,SE,Vandal
2653989,4333af9f-8a31-4e40-b362-4baf5d13e79a,KRÜ Esports,attacker,Klaus,True,active,sova,full,heavy,6812.21436,-6062.88574,R5C8,B8,B5,NE,Vandal
2653989,4333af9f-8a31-4e40-b362-4baf5d13e79a,KRÜ Esports,attacker,Melser,True,active,omen,damaged,none,6037.83203,-6009.16748,R5C6,B6,B5,NE,Vandal
2653989,4333af9f-8a31-4e40-b362-4baf5d13e79a,KRÜ Esports,attacker,heat,True,active,kay/o,full,heavy,6803.37305,-7853.08887,R2C8,B8,B2,SE,Vandal
2653990,f9b8a224-54f6-44bc-b5c8-7695581c2236,G2 Esports,attacker,trent,True,active,sova,full,heavy,-7279.16748,-407.7724,R1C2,B2,B1,SW,Sheriff
2653990,198db0d6-3b2f-461d-8853-e5ad3e20beea,G2 Esports,defender,icy,True,active,raze,full,heavy,10174.5098,2891.59741,R6C6,B6,B6,NE,Phantom
2653990,198db0d6-3b2f-461d-8853-e5ad3e20beea,G2 Esports,defender,leaf,True,active,viper,full,heavy,7955.01855,878.783447,R2C2,B2,B2,SW,Phantom
2653990,198db0d6-3b2f-461d-8853-e5ad3e20beea,G2 Esports,defender,valyn,True,active,brimstone,damaged,none,9946.91,1695.11499,R3C6,B6,B3,SE,Phantom
2653990,198db0d6-3b2f-461d-8853-e5ad3e20beea,G2 Esports,defender,trent,True,active,gekko,full,light,10145.8916,2350.45581,R5C6,B6,B5,NE,Phantom
2653990,198db0d6-3b2f-461d-8853-e5ad3e20beea,G2 Esports,defender,JonahP,True,active,skye,full,heavy,10714.6494,2354.64502,R5C7,B7,B5,NE,Melee
2653991,ec8e3981-a012-4314-a22b-4fd68152de86,LOUD (1),defender,cauanzin,True,active,fade,full,heavy,9590.18652,2989.4978,R4C8,B8,B4,SE,Vandal
2653991,ec8e3981-a012-4314-a22b-4fd68152de86,LOUD (1),defender,Less,True,active,viper,full,light,8783.06055,5987.21826,R8C8,B8,B8,NE,Vandal
2653991,50d6dab9-3855-4732-a1f6-a8fdd27984d8,Sentinels,attacker,Zellsis,True,active,killjoy,full,light,-7178.08691,2288.0813,R5C1,B1,B5,NW,Vandal
2653991,50d6dab9-3855-4732-a1f6-a8fdd27984d8,LOUD (1),defender,qck1,True,active,jett,full,heavy,-6793.2832,4293.57129,R8C2,B2,B8,NW,Shorty
2653991,50d6dab9-3855-4732-a1f6-a8fdd27984d8,LOUD (1),defender,Less,True,active,viper,full,heavy,-7618.55664,3269.12378,R7C1,B1,B7,NW,Vandal
2653991,50d6dab9-3855-4732-a1f6-a8fdd27984d8,LOUD (1),defender,tuyz,True,active,harbor,full,heavy,-8006.49121,3263.91406,R7C1,B1,B7,NW,Vandal
2653992,20321a46-2e96-4564-bef9-08d110c326f3,FURIA,defender,havoc,True,active,killjoy,full,none,-3173.1272,-7318.75293,R3C1,B1,B3,SW,Phantom
2653992,f43e3dfb-228f-46b9-97e4-655018b94e25,Cloud9,attacker,moose,True,active,killjoy,full,heavy,4768.72412,-4066.97632,R1C5,B5,B1,SE,Sheriff
2653992,f43e3dfb-228f-46b9-97e4-655018b94e25,Cloud9,attacker,vanity,True,active,omen,full,heavy,7810.66162,-999.560242,R4C8,B8,B4,SE,Vandal
2653992,f43e3dfb-228f-46b9-97e4-655018b94e25,Cloud9,attacker,OXY,True,active,raze,damaged,none,6470.55078,-3139.48096,R2C7,B7,B2,SE,Vandal
2653992,f43e3dfb-228f-46b9-97e4-655018b94e25,Cloud9,attacker,Runi,True,active,viper,full,heavy,7080.7417,-4576.70264,R1C7,B7,B1,SE,Vandal
2653992,00f2bb70-21fe-42fd-93bc-404a92eb4ccf,Cloud9,attacker,Xeppaa,True,active,skye,full,light,8725.68945,920.138855,R1C1,B1,B1,SW,Phantom
2653993,230795cf-6b93-4a9e-998c-6ec401fe53b7,Evil Geniuses,attacker,JAWGEMO,True,active,jett,full,light,6256.53076,-5497.05664,R8C8,B8,B8,NE,Melee
2653993,a607a54a-4dcd-42d2-b716-e716071bc465,NRG,defender,Ethan,True,active,breach,full,light,5337.05518,-3719.12622,R1C2,B2,B1,SW,Vandal
2653993,a607a54a-4dcd-42d2-b716-e716071bc465,NRG,defender,crashies,True,active,gekko,full,heavy,9291.45,3397.92603,R7C8,B8,B7,NE,Vandal
2653993,a607a54a-4dcd-42d2-b716-e716071bc465,NRG,defender,Victor,True,active,raze,damaged,none,5335.40332,-3509.77393,R2C2,B2,B2,SW,Vandal
2653993,9efcca96-5b7c-4d2d-9076-90e962039aca,Evil Geniuses,defender,Derrek,True,active,fade,full,light,862.275085,-5042.04492,R1C4,B4,B1,SW,Shorty
2653994,39d7a453-6d9a-4133-ba00-ffcce4adfcf3,KRÜ Esports,defender,keznitdeuS,True,active,raze,full,light,558.000244,4207.14502,R6C4,B4,B6,NW,Shorty
2653994,39d7a453-6d9a-4133-ba00-ffcce4adfcf3,KRÜ Esports,defender,Shyy,True,active,cypher,damaged,none,2838.36157,1771.9729,R1C8,B8,B1,SE,Vandal
2653994,70b2de4e-71ed-4827-b1fa-aefe613a9a04,100 Thieves,attacker,eeiu,True,active,sova,critical,none,5479.28857,7155.06348,R8C3,B3,B8,NW,Vandal
2653994,70b2de4e-71ed-4827-b1fa-aefe613a9a04,100 Thieves,attacker,Cryo,True,active,jett,full,heavy,5579.58301,3993.12793,R3C3,B3,B3,SW,Vandal
2653994,70b2de4e-71ed-4827-b1fa-aefe613a9a04,100 Thieves,attacker,Asuna,True,active,kay/o,damaged,none,4152.00781,5283.78223,R5C1,B1,B5,NW,Vandal
2653994,27dac0cc-8c46-4985-b4e1-7097f8db90d6,KRÜ Esports,defender,Klaus,True,active,cypher,full,heavy,2585.04468,-8152.37451,R1C8,B8,B1,SE,Phantom
2653994,27dac0cc-8c46-4985-b4e1-7097f8db90d6,KRÜ Esports,defender,Melser,True,active,omen,full,heavy,541.914185,-5057.46533,R5C1,B1,B5,NW,Vandal
2653994,27dac0cc-8c46-4985-b4e1-7097f8db90d6,KRÜ Esports,defender,heat,True,active,skye,critical,none,1226.19897,-2441.69482,R8C3,B3,B8,NW,Vandal
